,name,author_id
0,Stepanek,1
1, Mattie J. T.,2
2,Aksyonov,3
3, Vassily,4
4, Heim,5
5, Michael Henry,6
6, and Bouis,7
7, Antonina W.,8
8,Smith,9
9, Richard,10
10,Miller,11
11, Judith,12
12, Engelberg,13
13, Stephen,14
14, and Broad,15
15, William J.,16
16,Gomes,17
17, Peter J.,18
18,Bragg,19
19, Rick,20
20,Jackley,21
21, John L.,22
22,Aymar,23
23, Brandt (EDT),24
24,Gertz,25
25, Bill,26
26,Kay,27
27, Terry,28
28,Haufler,29
29, Hervie,30
30,Kulka,31
31, John (EDT),32
32, Danford,33
33, Natalie (EDT),34
34, and Oates,35
35, Joyce Carol (EDT),36
36,Moore,37
37, Thomas,38
38,Preston,39
39, Caroline,40
40,Girzone,41
41, Joseph F.,42
42,Hopkins,43
43, Andrea,44
44,Kushner,45
45, Harold S.,46
46,Conway,47
47, Jill Ker (EDT),48
48,Robinson,49
49, Archie,50
50,Terkel,51
51, Studs,52
52,Bernhard,53
53, Sandra,54
54,Goldman,55
55, Kevin,56
56,Pollack,57
57, Mark H. (EDT) and Rosenbaum,58
58, J. F. (EDT),59
59,Scarisbrick,60
60, J. J.,61
61,Coles,62
62, Robert,63
63,Gould,64
64, James L. and Gould,65
65, Carol Grant (EDT),66
66,Parrott,67
67, Les,68
68, Geoffrey A.,69
69,McLaughlin,70
70, Ann L.,71
71,Iovine,72
72, Vicki,73
73,Watson,74
74, John H. and Millett,75
75, Larry (EDT),76
76,Goetzmann,77
77, William H.,78
78,Osborne,79
79, David and Gaebler,80
80, Ted,81
81,Price-Thompson,82
82, Tracy (EDT) and Stovall,83
83, Taressa (EDT),84
84,Naisbitt,85
85, John and Aburdene,86
86, Patricia,87
87,Buckley,88
88, William F.,89
89,Mirkin,90
90, Gabe and Rich,91
91, Diana,92
92,Brooks,93
93, Bruce,94
94,Mezrich,95
95, Ben,96
96,Cohen-Sandler,97
97, Roni,98
98, Ph.D.,99
99,Reagan,100
100, Ronald and Hannaford,101
101, Peter,102
102,De Pree,103
103, Max,104
104,Rich,105
105, Adrienne Cecile,106
106,Villa,107
107, Richard A. (EDT) and Thousand,108
108, Jacqueline S. (EDT),109
109,Ross-Larson,110
110,Roberts,111
111, Nancy,112
112,Owen,113
113, David,114
114,Grollman,115
115, Earl A.,116
116,Halliday,117
117, E. M.,118
118,Powter,119
119, Susan,120
120,Bean,121
121, Billy and Bull,122
122, Chris,123
123,Fowlkes,124
124, Frank V.,125
125,Glen,126
126, Samantha and Moore,127
127, Mary Tyler (INT),128
128,Fuentes,129
129, Carlos and Christensen,130
130, Thomas (TRN),131
131,Kramer,132
132, Peter D.,133
133,Newbold,134
134, Heather (EDT),135
135,Ross,136
136, Pat,137
137,Peeke,138
138, Pamela,139
139,Weisgard,140
140, Leonard (ILT) and Wahl,141
141, Jan,142
142,Galbraith,143
143, John Kenneth,144
144,Rosen,145
145, Robert (EDT),146
146, Digh,147
147, Singer,148
148, Marshall,149
149, and Phillips,150
150, Carl,151
151,Hildebrand,152
152, Ron (ILT) and Merwin,153
153, John,154
154,Cleage,155
155, Pearl,156
156,Reidy,157
157, Sue,158
158,Hammer,159
159, Michael and Champy,160
160, James,161
161,Dashe,162
162, Alfred M.,163
163,Spence,164
164, Jonathan D.,165
165,Worsley,166
166, Frank Arthur,167
167,Horney,168
168, Karen (EDT),169
169,Donaldson,170
170, Stephen R.,171
171,Lederer,172
172,Stone,173
173, Howard and Stone,174
174, Marika,175
175,Sorel,176
176, Edward,177
177,Kennelly,178
178, Brendan,179
179, Donovan,180
180, Katie,181
181, and Jeffares,182
182, A. Norman,183
183,NATAHANIEL CURRIER and JAMES MERRITT,184
184,O'Brian,185
185, Patrick,186
186,Prima,187
187,Haynes,188
188, Melinda,189
189,Winthrop,190
190,Gerson,191
191, Allan,192
192,Moses-Hrushovski,193
193, Rena,194
194,Bernstein,195
195, Carl and Woodward,196
196, Bob,197
197,Lord,198
198, Graham,199
199,Byrne,200
200, Muriel St. Clare (EDT),201
201,Davenport,202
202, Zoe,203
203,Mill,204
204, John Stuart and Stillinger,205
205, Jack (EDT),206
206,Joseph F. Girzone,207
207, Martin Cruz,208
208,Rainey,209
209, Dennis and Rainey,210
210, Barbara,211
211,Dershowitz,212
212, Alan M.,213
213,Derouin,214
214, Claire,215
215,Cheng,216
216, Nien,217
217,Clark,218
218, Mary Higgins,219
219,Scully,220
220, Vincent,221
221,Northen,222
222, Rebecca Tyson,223
223,Lang,224
224, Paul Henry,225
225,Morris,226
226, Desmond,227
227,McCartney,228
228, Linda,229
229, Frank,230
230,Hoeye,231
231, Michael,232
232,Truman,233
233, Margaret,234
234,Schirripa,235
235, Steve and Fleming,236
236, Charles,237
237,Elkin,238
238, Stanley,239
239,Bantock,240
240, Nick,241
241,Ballard,242
242,Hayford,243
243, Jack W.,244
244,Pickard,245
245,Jenkins,246
246,Tudor,247
247, Tasha (ILT),248
248,Brown,249
249, Linda Beatrice,250
250,Moser,251
251, Barry (ILT) and Hamilton,252
252, Virginia,253
253,Boswell,254
254,Benjamin,255
255,Sarton,256
256, May,257
257,Brodkey,258
258, Harold.,259
259,Dobson,260
260, James C.,261
261,Freeling,262
262, Nicolas,263
263,Anderson,264
264, Murray,265
265, Kathleen,266
266, and Arnold,267
267, Alli (ILT),268
268,Provoost,269
269, Anne and Nieuwenhuizen,270
270,Colfer,271
271, Eoin,272
272,Baker,273
273, Nicholson,274
274,Bell,275
275, Madison Smartt,276
276,Rocheleau,277
277, Paul (ILT) and Homsen,278
278,Graham,279
279, Katharine,280
280,Walsch,281
281, Neale Donald,282
282,McDowell,283
283, Josh and Hostetler,284
284,Barry,285
285, Dave,286
286,Good,287
287, Phyllis Pellman,288
288,Vachss,289
289, Andrew H.,290
290,Schwartz,291
291, Arthur,292
292,Shulman,293
293, Martha Rose and Drechsler,294
294, Debbie (ILT),295
295,Price,296
296, Reynolds,297
297,Gesue,298
298, Monica (ILT) and Bonnell,299
299, Jennifer,300
300,Davies,301
301, Robertson,302
302,Sears,303
303, Barry and Goodbody,304
304, Mary,305
305,Pipher,306
306, Mary Bray,307
307,Seward,308
308,Barrett,309
309, Patti,310
310,Bales,311
311, Suzanne Frutig,312
312,Batchelor,313
313, John Calvin,314
314,Begley,315
315, Louis,316
316,Linsley,317
317, Leslie,318
318, Aron,319
319, Jon (PHT),320
320, and Savonen,321
321, Robby (ILT),322
322,Ferris,323
323, Timothy,324
324,Weil,325
325, Andrew,326
326,Gillespie,327
327, Jane,328
328,Amos,329
329, Deborah,330
330,Vinge,331
331, Vernor,332
332,Orman,333
333, Suze,334
334,Gilbert,335
335,Penner,336
336, Clifford and Penner,337
337, Joyce,338
338,Vaganova,339
339, A. Ia.,340
340,Hinn,341
341, Benny,342
342,Schulz,343
343, Charles M. and Larkin,344
344, David (EDT),345
345,Moyers,346
346, Bill D.,347
347, Grubin,348
348, and Haba,349
349,Johnson,350
350, Dave and Housenbold,351
351, Jeffrey,352
352,Williams,353
353, Neville,354
354,Sadie,355
355,Santelli,356
356,Robbins,357
357, Alexandra,358
358,Enroth,359
359, Ronald,360
360,Kavanaugh,361
361, James J,362
362,Rosenfeld,363
363, Harvey,364
364,Ripken,365
365, Cal,366
366, Jr. and Bryan,367
367, Mike,368
368,Rand,369
369, Ted (ILT),370
370, Martin,371
371, and Archambault,372
372,Bykofsky,373
373, Sheree and Sander,374
374, Jennifer Basye,375
375,Waldman,376
376, Ayelet,377
377,Ryan,378
378, Alan (EDT),379
379,Brinkman,380
380, Rick and Kirschner,381
381,Hannity,382
382, Sean,383
383,Shakespeare,384
384, William and Hibbard,385
385, G. R. (EDT),386
386,Synge,387
387, John Millington and Saddlemyer,388
388, Ann (EDT),389
389,Westheimer,390
390, Ruth K. and Kaplan,391
391, Steven,392
392,Hartmann,393
393, William K.,394
394,Hammerschlag,395
395, Carl A.,396
396,Dixon,397
