name,author_id
Stepanek,1
Mattie J. T.,2
Aksyonov,3
Vassily,4
Heim,5
Michael Henry,6
and Bouis,7
Antonina W.,8
Smith,9
Richard,10
Miller,11
Judith,12
Engelberg,13
Stephen,14
and Broad,15
William J.,16
Gomes,17
Peter J.,18
Bragg,19
Rick,20
Jackley,21
John L.,22
Aymar,23
Brandt (EDT),24
Gertz,25
Bill,26
Kay,27
Terry,28
Haufler,29
Hervie,30
Kulka,31
John (EDT),32
Danford,33
Natalie (EDT),34
and Oates,35
Joyce Carol (EDT),36
Moore,37
Thomas,38
Preston,39
Caroline,40
Girzone,41
Joseph F.,42
Hopkins,43
Andrea,44
Kushner,45
Harold S.,46
Conway,47
Jill Ker (EDT),48
Robinson,49
Archie,50
Terkel,51
Studs,52
Bernhard,53
Sandra,54
Goldman,55
Kevin,56
Pollack,57
Mark H. (EDT) and Rosenbaum,58
J. F. (EDT),59
Scarisbrick,60
J. J.,61
Coles,62
Robert,63
Gould,64
James L. and Gould,65
Carol Grant (EDT),66
Parrott,67
Les,68
Geoffrey A.,69
McLaughlin,70
Ann L.,71
Iovine,72
Vicki,73
Watson,74
John H. and Millett,75
Larry (EDT),76
Goetzmann,77
William H.,78
Osborne,79
David and Gaebler,80
Ted,81
Price-Thompson,82
Tracy (EDT) and Stovall,83
Taressa (EDT),84
Naisbitt,85
John and Aburdene,86
Patricia,87
Buckley,88
William F.,89
Mirkin,90
Gabe and Rich,91
Diana,92
Brooks,93
Bruce,94
Mezrich,95
Ben,96
Cohen-Sandler,97
Roni,98
Ph.D.,99
Reagan,100
Ronald and Hannaford,101
Peter,102
De Pree,103
Max,104
Rich,105
Adrienne Cecile,106
Villa,107
Richard A. (EDT) and Thousand,108
Jacqueline S. (EDT),109
Ross-Larson,110
Roberts,111
Nancy,112
Owen,113
David,114
Grollman,115
Earl A.,116
Halliday,117
E. M.,118
Powter,119
Susan,120
Bean,121
Billy and Bull,122
Chris,123
Fowlkes,124
Frank V.,125
Glen,126
Samantha and Moore,127
Mary Tyler (INT),128
Fuentes,129
Carlos and Christensen,130
Thomas (TRN),131
