,category_name,category_id
0, Poetry ,1
1, General,2
2, Biography & Autobiography ,3
3, Health & Fitness ,4
4, Diet & Nutrition ,5
5, Diets,6
6, Technology & Engineering ,7
7, Military Science,8
8, Religion ,9
9, Biblical Biography ,10
10, Personal Memoirs,11
11, Political Science ,12
12, Pets ,13
13, Cats ,14
14, Fiction ,15
15, History ,16
16, Military ,17
17, World War II,18
18, Anthologies (multiple authors),19
19, Literary,20
20, Inspirational,21
21,,22
22, Psychology of Religion,23
23, Women,24
24, Business & Economics ,25
25, Advertising & Promotion,26
26, Psychology ,27
27, Psychopathology ,28
28, Military,29
29, Family & Relationships ,30
30, Reference,31
31, Self-help ,32
32, Marketing ,33
33, Parenting ,34
34, Motherhood,35
35, Mystery & Detective ,36
36, Adventurers & Explorers,37
37, American Government ,38
38, Fantasy ,39
39, Historical,40
40, Science ,41
41, Games & Activities ,42
42, Gambling ,43
43, Table,44
44, Reference ,45
45, Quotations,46
46, American ,47
47, Education ,48
48, Special Education ,49
49, Social Science ,50
50, Folklore & Mythology,51
51, Young Adult Nonfiction ,52
52, Social Topics ,53
53, Death & Dying,54
54, Presidents & Heads of State,55
55, Cooking ,56
56, Health & Healing ,57
57, Low Fat,58
58, Sports & Recreation ,59
59, Baseball ,60
60, Essays & Writings,61
61, Nature ,62
62, Animals ,63
63, Developmental ,64
64, Child,65
65, Short Stories (single author),66
66, Depression,67
67, Environmental Science,68
68, United States ,69
69, Juvenile Fiction ,70
70, Management,71
71, Fishing,72
72, Medical ,73
73, Customs & Traditions,74
74, Humor ,75
75, Form ,76
76, Anecdotes & Quotations,77
77, Aging,78
78, Romance ,79
79, Historical ,80
80, Careers ,81
81, Philosophy ,82
82, Ethics & Moral Philosophy,83
83, Medical (incl. Patients),84
84, Europe ,85
85, Great Britain ,86
86, Marriage & Long-Term Relationships,87
87, Thrillers ,88
88, Suspense,89
89, Art ,90
90, Gardening ,91
91, Flowers ,92
92, Orchids,93
93, Music ,94
94, Genres & Styles ,95
95, Opera,96
96, Entertainment & Performing Arts,97
97, Young Adult Fiction ,98
98, Beverages ,99
99, Wine & Spirits,100
100, Christian Life ,101
101, Travel ,102
102, West ,103
103, Pacific (AK,104
104, CA,105
105, HI,106
106, OR,107
107, WA),108
108, Religious ,109
109, Christian ,110
110, Political Process ,111
111, Political Parties,112
112, House & Home ,113
113, Sexual Instruction,114
114, Science Fiction ,115
115, Literary Criticism ,116
116, Juvenile Nonfiction ,117
117, Concepts ,118
118, Counting & Numbers,119
119, Editors,120
120, Journalists,121
121, Publishers,122
122, Spirituality,123
123, Comic Strips & Cartoons,124
124, Seasonal,125
125, Crafts & Hobbies,126
126, Biographical,127
127, Life Stages ,128
128, Adolescence,129
129, Western,130
130, Cleaning & Caretaking,131
131, Cosmology,132
132, Nutrition,133
133, Personal Finance ,134
134, Taxation,135
135, Performing Arts ,136
136, Dance ,137
137, Classical & Ballet,138
138, Spiritual Growth,139
139, Techniques ,140
140, Cartooning,141
141, Computers ,142
142, Programming ,143
