ISBN,category_id
0195153448,1
0195153448,2
0002005018,3
0002005018,2
0060973129,4
0060973129,5
0060973129,6
0374157065,7
0374157065,8
0393045218,9
0393045218,10
0393045218,2
0399135782,3
0399135782,11
0425176428,12
0425176428,2
0671870432,13
0671870432,14
0671870432,2
0679425608,12
0679425608,2
074322678X,15
074322678X,2
0771074670,16
0771074670,17
0771074670,18
080652121X,15
080652121X,19
0887841740,9
0887841740,2
1552041778,15
1552041778,20
1558746218,9
1558746218,21
1575663937,9
1575663937,22
1881320189,3
1881320189,23
0440234743,3
0440234743,2
1841721522,24
1841721522,25
1879384493,26
1879384493,27
1879384493,2
0061076031,3
0061076031,17
0439095026,26
0439095026,2
0971880107,28
0971880107,29
0345402871,30
0345402871,2
0345417623,24
0345417623,31
0345417623,2
0684823802,15
0684823802,2
0375759778,28
0375759778,32
0375759778,33
0425163091,15
0425163091,34
0425163091,2
3404921038,3
3404921038,35
3442353866,12
3442353866,36
3442353866,2
3442410665,15
3442410665,19
3442446937,24
3442446937,2
0375406328,15
0375406328,37
0375406328,38
0446310786,4
0446310786,5
0446310786,6
0449005615,39
0449005615,2
0060168013,40
0060168013,41
0060168013,42
038078243X,28
038078243X,32
038078243X,2
055321215X,29
055321215X,43
067176537X,24
067176537X,2
0061099686,1
0061099686,44
0061099686,2
0553582909,45
0553582909,46
0553582909,2
0553582747,47
0553582747,48
042518630X,49
042518630X,50
042518630X,51
0440223571,3
0440223571,52
0812523873,53
0812523873,54
0812523873,55
0842342702,56
0842342702,57
0842342702,58
0060914068,59
0060914068,60
0060914068,2
0245542957,26
0245542957,61
0245542957,62
0380715899,15
0380715899,63
0553280333,26
0553280333,27
0553280333,64
0961769947,39
0961769947,65
0964778319,16
0964778319,66
0964778319,2
0671623249,4
0671623249,5
0671623249,6
0679810307,67
0679810307,2
0679865691,24
0679865691,2
2070423204,24
2070423204,68
0345260317,56
0345260317,69
0394743741,15
0394743741,20
042511774X,15
042511774X,2
0804106304,24
0804106304,68
1853262404,70
1853262404,2
0312970242,47
0312970242,71
1414035004,1
1414035004,44
1414035004,2
0060938412,26
0060938412,2
0140067477,15
0140067477,37
0140067477,2
0345465083,72
0345465083,73
0345465083,74
0451625889,30
0451625889,75
0441783589,15
0441783589,63
0394895894,53
0394895894,2
1569871213,15
1569871213,76
1569871213,38
1569871213,2
0375410538,24
0375410538,77
0375410538,2
0966986105,15
0966986105,20
087113375X,15
087113375X,2
0340767936,12
0340767936,2
0743403843,70
0743403843,2
0060930365,78
0060930365,79
0060177586,3
0060177586,80
0071416331,16
0071416331,81
0071416331,82
0071416331,2
0375509038,67
0375509038,2
8445071408,15
8445071408,2
8445071769,28
8445071769,83
8445071777,47
8445071777,2
0671867156,3
0671867156,11
0312252617,15
0312252617,84
0312252617,85
0312261594,86
0312261594,2
0316748641,87
0316748641,88
0316748641,89
0316973742,90
0316973742,91
0316973742,92
0385235941,7
0385235941,2
0446677450,53
0446677450,29
0451166892,3
0451166892,93
0553347594,94
0553347594,37
0553347594,2
0671621009,15
0671621009,34
0671621009,2
067976397X,72
067976397X,2
0684822733,15
0684822733,2
0786868716,15
0786868716,76
0786868716,2
8472238822,53
8472238822,95
8472238822,96
0671864769,9
0671864769,97
0671864769,2
0671521519,15
0671521519,34
0671521519,2
0440222303,98
0440222303,66
0440222303,99
0440222303,100
0440222303,101
0440222303,102
0440222303,103
0440222303,104
0312953453,67
0312953453,105
0312953453,106
0312953453,2
0446608653,15
0446608653,2
0451208080,12
0451208080,107
0451208080,108
0553584383,1
0553584383,44
0553584383,2
0671027360,15
0671027360,63
0812575954,109
0812575954,2
0316735736,15
0316735736,34
0316735736,2
0743439740,30
0743439740,110
0345372700,94
0345372700,105
0345372700,2
0380619458,94
0380619458,111
0380619458,2
0446325805,112
0446325805,2
0451406923,15
0451406923,2
0671042858,113
0671042858,114
0671042858,115
0743249992,3
0743249992,116
0743249992,117
0743249992,118
0840734530,9
0840734530,119
0425184226,49
0425184226,105
0425184226,106
0425184226,2
0375500766,72
0375500766,73
0375500766,120
9724119378,53
9724119378,121
0451205197,15
0451205197,34
0451205197,2
0060929790,53
0060929790,2
0060976845,53
0060976845,2
0061099325,15
0061099325,63
0671004573,49
0671004573,122
0446601640,15
0446601640,123
0330484516,4
0330484516,5
0330484516,6
038572179X,28
038572179X,124
038572179X,125
0393020371,16
0393020371,81
0393020371,126
1900850303,109
1900850303,127
1903019699,87
1903019699,2
0345425294,15
0345425294,2
0451410319,15
0451410319,2
0553583468,86
0553583468,2
8420639133,39
8420639133,128
8476409419,4
8476409419,5
8476409419,129
0380778556,15
0380778556,76
0380778556,38
0451525221,16
0451525221,2
0002740230,15
0002740230,111
0002740230,2
0385336772,24
0385336772,130
0385336772,131
0440949424,39
0440949424,2
0505524996,9
0505524996,97
0505524996,2
0140252800,132
0140252800,133
0140252800,134
0451452755,9
0451452755,97
0451452755,135
0812575482,86
0812575482,136
0812575482,137
044651747X,1
044651747X,2
0060801263,138
0060801263,139
0060801263,140
0061030147,16
0061030147,2
0140250964,3
0140250964,141
0671461494,47
0671461494,142
0385337639,9
0385337639,143
0451206673,56
0451206673,57
0451206673,2
0330332775,3
0330332775,144
